ticker,sector,market_cap,share_price,shares_outstanding,avg_daily_volume,bid_ask_spread_bps,size_category
OKH,Materials,45487900.0,10.95,4154990,5866,22.6,Micro
GZSW,Utilities,208905046.0,29.04,7193564,5000,12.4,Micro
XUD,Materials,60847856.0,2.27,26819029,8199,14.6,Micro
CVU,Technology,24421159.0,127.77,191139,5000,22.8,Micro
LFBU,Materials,1558702507.0,6.07,256856108,127794,3.2,Small
ZVLY,Industrials,9149361687.0,16.82,543879315,195164,2.1,Mid
JPO,Financials,23737779.0,5.75,4128202,5000,18.1,Micro
OSLW,Financials,810648114.0,20.4,39742436,30727,8.9,Small
YCES,Consumer Discretionary,91225350.0,15.2,6001908,9576,14.6,Micro
IGRD,Healthcare,122445221.0,7.24,16915571,5000,13.5,Micro
NRZI,Healthcare,101309519.0,28.75,3524401,9325,12.9,Micro
BTO,Technology,62134790.0,10.68,5815197,5000,17.8,Micro
LHOC,Industrials,321124331.0,18.87,17014324,25552,18.3,Small
DRHD,Consumer Discretionary,65942242.0,5.85,11274088,5000,15.0,Micro
FVJ,Communication Services,478813768.0,11.89,40286718,29419,6.1,Small
RZLB,Utilities,268825063.0,60.5,4443023,23936,11.0,Micro
DNP,Healthcare,191403345.0,26.32,7271848,14501,5.0,Micro
NWY,Financials,57447693.0,15.58,3686871,5000,17.7,Micro
UPMR,Materials,104198845.0,8.51,12248919,5397,12.2,Micro
XZYM,Materials,1146184236.0,12.86,89138810,86766,3.9,Small
OMA,Consumer Discretionary,724977326.0,14.27,50809715,12013,7.3,Small
IXA,Industrials,50647507.0,17.45,2902310,5000,18.5,Micro
XKS,Industrials,351879079.0,5.15,68348252,28275,4.9,Small
CCAE,Energy,1137952944.0,20.8,54721675,293291,4.3,Small
ZIGI,Consumer Staples,14578676.0,5.1,2861180,5000,12.6,Micro
BAPW,Healthcare,782534326.0,44.92,17420315,83491,6.7,Small
XEC,Industrials,89279034.0,6.57,13586400,5667,15.8,Micro
VCAC,Financials,821857519.0,15.45,53210959,145260,4.7,Small
NCA,Consumer Discretionary,74486877.0,27.22,2736032,5000,18.4,Micro
WNGI,Utilities,11423832.0,9.96,1147522,5000,22.5,Micro
ZJMS,Energy,15719674.0,16.0,982586,5000,21.8,Micro
GQT,Real Estate,320872018.0,38.4,8355308,54992,9.9,Small
DEWG,Technology,469651037.0,19.14,24544003,44208,6.1,Small
KDMG,Utilities,57784439.0,16.19,3568977,8221,17.0,Micro
VBJ,Real Estate,928857994.0,3.17,293472572,64610,4.8,Small
YUFL,Communication Services,14787073.0,5.77,2561853,5000,26.4,Micro
KZW,Materials,261267766.0,28.15,9281374,62421,8.5,Micro
GAAY,Technology,33270139.0,19.22,1731001,5000,17.5,Micro
YTMI,Healthcare,91029574.0,21.7,4195495,5000,15.8,Micro
FHI,Financials,320475891.0,20.25,15823394,16411,7.2,Small
ASJL,Technology,62536187.0,34.19,1829312,5000,16.8,Micro
VXI,Consumer Staples,147273214.0,9.88,14900718,5988,9.6,Micro
QZTL,Real Estate,1800494266.0,13.42,134211448,53426,2.8,Small
BCQ,Healthcare,104176240.0,5.35,19472895,5000,18.0,Micro
XQQ,Consumer Staples,1324427068.0,4.38,302219420,64314,5.7,Small
VWEA,Materials,38513819.0,3.27,11775365,5215,40.4,Micro
BULZ,Consumer Staples,763670919.0,6.0,127264520,107430,4.5,Small
WDWK,Energy,3941485490.0,42.18,93434766,369509,3.0,Mid
QFX,Energy,8886111.0,3.52,2526086,5000,35.2,Micro
BFVK,Communication Services,70110880.0,9.56,7336829,5644,21.6,Micro
PAIF,Consumer Discretionary,831489999.0,4.33,192046115,106168,5.1,Small
CTDS,Utilities,204181182.0,7.53,27106862,19122,7.4,Micro
STGT,Utilities,573955584.0,13.95,41132434,12246,9.9,Small
HGRH,Healthcare,99217668.0,6.96,14259292,6009,12.7,Micro
YYR,Materials,343900049.0,29.13,11806133,118383,11.0,Small
JCGP,Industrials,222353936.0,41.56,5349953,36706,12.7,Micro
YTQB,Communication Services,2407868398.0,2.02,1194847373,167477,3.9,Mid
LEEW,Energy,465190482.0,7.05,65946303,91110,7.1,Small
CSP,Healthcare,540326850.0,12.77,42303107,24393,6.3,Small
TXVX,Industrials,140205738.0,29.99,4674944,49124,12.1,Micro
TKQH,Utilities,122339289.0,8.47,14442765,12201,16.6,Micro
HTCP,Consumer Discretionary,135082365.0,11.99,11266492,19834,9.7,Micro
CYR,Consumer Staples,598545951.0,4.83,123952531,108450,7.0,Small
RBV,Energy,137926009.0,3.57,38588490,11080,8.7,Micro
IDAD,Healthcare,495756156.0,38.72,12804240,30269,5.4,Small
UPT,Technology,12335183184.0,2.83,-2147483648,383745,2.0,Large
HGC,Industrials,1411649148.0,78.48,17986450,87637,2.7,Small
APLS,Consumer Staples,163636431.0,21.76,7519697,12461,21.2,Micro
VNFF,Energy,2557216144.0,20.99,121838456,207807,2.7,Mid
VHB,Utilities,141168438.0,19.31,7312453,12854,12.0,Micro
AOA,Materials,8886111.0,9.95,892827,5000,52.0,Micro
PSD,Industrials,47939226.0,16.67,2875614,5000,14.4,Micro
QQL,Utilities,10145842.0,10.47,968682,5000,17.4,Micro
NUFC,Energy,156298114.0,18.96,8242523,46496,10.2,Micro
EXQN,Industrials,304186964.0,11.86,25651235,36011,6.9,Small
CATU,Communication Services,6015390842.0,5.7,1056117947,624422,1.4,Mid
ACR,Consumer Staples,530043307.0,6.07,87305792,13105,7.8,Small
VZCH,Energy,198364945.0,5.54,35784913,9705,11.2,Micro
ROV,Communication Services,1309524651.0,26.49,49436988,98172,7.0,Small
JBZ,Real Estate,8886111.0,7.43,1195359,5000,26.1,Micro
AIKV,Healthcare,449706724.0,2.64,170422078,10966,4.7,Small
JWZ,Consumer Staples,1178557829.0,16.73,70426939,299483,4.6,Small
YXMZ,Industrials,20553561.0,40.92,502288,5000,25.5,Micro
DMT,Materials,2305947006.0,22.61,101980352,92759,5.2,Mid
NPNL,Utilities,541196796.0,7.52,71983852,30163,10.8,Small
OBBW,Technology,139347553.0,3.42,40707834,12774,17.5,Micro
SYZV,Utilities,919193634.0,10.94,84007937,65070,6.2,Small
VQTJ,Industrials,17531185211.0,10.73,1634538349,463005,2.2,Large
VKEA,Utilities,408237332.0,5.61,72763058,37130,6.5,Small
LLEG,Healthcare,460027604.0,18.93,24299521,49577,7.9,Small
MTO,Energy,128720041.0,53.37,2411716,9884,8.8,Micro
HTPM,Communication Services,63737276.0,14.55,4379538,11573,17.0,Micro
JSQX,Technology,1311719186.0,13.85,94699900,307858,5.1,Small
ZWZ,Financials,63025446.0,5.76,10949797,5000,28.0,Micro
UWI,Industrials,334724789.0,37.26,8983386,59447,8.0,Small
AZZA,Consumer Discretionary,124549850.0,11.47,10857123,7095,13.1,Micro
VPYH,Financials,696907805.0,7.67,90905793,72078,6.9,Small
APGE,Utilities,536507870.0,12.82,41851620,24969,6.2,Small
WCLZ,Industrials,1904664853.0,17.77,107178136,88372,3.4,Small
EVY,Communication Services,117502537.0,13.62,8628645,5833,19.2,Micro
EOQ,Real Estate,[phone].0,31.97,5662082,8524,8.2,Micro
TEL,Communication Services,50537455.0,16.56,3051207,5000,12.3,Micro
ZPU,Consumer Discretionary,132258928.0,9.71,13625118,7626,15.2,Micro
AEWZ,Technology,580349396.0,16.79,34559295,23763,9.7,Small
EDBT,Communication Services,1149484606.0,18.17,63266709,29297,4.6,Small
ZSZ,Materials,55957466.0,4.32,12957730,5000,15.4,Micro
XEMD,Real Estate,1407795237.0,30.56,46073793,29961,5.3,Small
PWBQ,Financials,3376643973.0,9.58,352609355,653336,2.7,Mid
TXLR,Energy,619351070.0,9.77,63366215,37168,5.3,Small
AASK,Healthcare,8627602234.0,22.22,388238994,1460737,3.0,Mid
CAAH,Materials,73088343.0,22.15,3300046,16754,18.9,Micro
LMLN,Real Estate,31315431.0,6.95,4503146,5222,32.8,Micro
SRC,Energy,11974663.0,23.16,517095,5000,22.3,Micro
ZHZ,Energy,4347556329.0,7.78,558764291,279242,2.6,Mid
BSIG,Industrials,955607844.0,52.23,18296123,60633,6.1,Small
URM,Real Estate,266250351.0,6.28,42393380,9619,7.1,Micro
XDYU,Technology,487082235.0,14.75,33011335,64449,8.9,Small
DJEI,Utilities,38807330.0,6.52,5954952,5357,29.3,Micro
CQCP,Consumer Discretionary,24024826336.0,72.11,333181205,2712374,1.3,Large
QGX,Consumer Discretionary,371328669.0,4.53,82051272,26080,8.3,Small
ELQW,Financials,358310551.0,18.53,19334863,109167,12.9,Small
YCIQ,Financials,1086665775.0,6.77,160580872,72457,9.2,Small
TPYV,Consumer Discretionary,699458217.0,9.18,76217582,72369,8.0,Small
SQD,Communication Services,440310732.0,17.51,25144782,47015,9.2,Small
ISL,Technology,70925882.0,32.45,2185769,5237,12.3,Micro
NTS,Communication Services,687548577.0,44.64,15400734,62185,7.2,Small
PUEC,Communication Services,8709185356.0,3.56,-2147483648,607496,2.8,Mid
TUDU,Healthcare,3315108145.0,15.09,219652015,75993,3.2,Mid
YGMU,Consumer Staples,5178265170.0,39.16,132241591,690538,2.4,Mid
GNZE,Utilities,117249158.0,3.16,37060435,19760,8.9,Micro
KKRO,Healthcare,49560828.0,15.67,3163547,5000,10.9,Micro
JZL,Industrials,234644825.0,12.16,19292955,17110,5.5,Micro
FGNM,Consumer Staples,325315111.0,16.97,19166439,16790,10.3,Small
IRZ,Consumer Staples,2109137078.0,6.57,321140073,101046,4.3,Mid
EFS,Real Estate,13985948.0,3.86,3620268,5000,26.4,Micro
MAVT,Technology,4617829263.0,2.64,1751390209,124786,2.7,Mid
GYM,Technology,221423072.0,26.61,8322544,48786,10.8,Micro
FSLV,Consumer Staples,136469823.0,29.47,4631423,12054,11.7,Micro
JZSG,Communication Services,47593756.0,15.52,3066550,5000,12.5,Micro
MMRZ,Real Estate,14965498.0,7.95,1883376,5000,39.1,Micro
HIGA,Utilities,1294910025.0,3.33,389410169,99907,5.5,Small
YQYX,Consumer Staples,335781880.0,19.12,17562841,18276,9.3,Small
UFZL,Materials,28862981.0,5.05,5715508,6586,29.4,Micro
MOUP,Financials,28598311.0,6.9,4147005,5000,18.0,Micro
KEDC,Financials,160786433.0,7.62,21101164,7631,16.5,Micro
YROI,Healthcare,5935628434.0,10.4,570638761,811448,2.6,Mid
OAU,Industrials,184421705.0,6.64,27783918,9831,14.2,Micro
CPWY,Financials,19664837.0,12.51,1571554,5000,33.2,Micro
JPHF,Energy,189076544.0,7.41,25523677,5404,7.9,Micro
UHZD,Healthcare,180113466.0,21.35,8435833,23382,12.8,Micro
ZREI,Financials,8886111.0,27.79,319703,5000,40.4,Micro
VQI,Industrials,266869208.0,13.29,20084021,62445,9.5,Micro
TMP,Communication Services,194184218.0,17.64,11008924,12847,10.4,Micro
NCF,Communication Services,1030357284.0,66.31,15539359,57334,5.3,Small
EOYB,Technology,8205914165.0,4.77,1721055455,1518865,3.0,Mid
RME,Technology,2235692931.0,4.54,492296401,52936,4.8,Mid
AVA,Utilities,181361051.0,21.24,8537698,29798,11.1,Micro
OQKU,Consumer Staples,40154833.0,57.81,694549,5000,12.8,Micro
YVQM,Materials,30228397856.0,9.89,-2147483648,1463170,1.6,Large
ICA,Technology,327367248.0,48.5,6750493,10422,10.7,Small
WFQ,Real Estate,301738928.0,13.16,22929291,31925,17.8,Small
EFCU,Financials,281762435.0,7.07,39875978,10662,12.7,Micro
UEJJ,Real Estate,420330796.0,5.51,76217867,82429,4.4,Small
UNI,Industrials,226929796.0,20.16,11258347,23119,10.3,Micro
SMM,Technology,104783659.0,5.86,17883260,9097,23.5,Micro
AQH,Materials,109962934.0,13.0,8458077,5000,16.1,Micro
HGZZ,Industrials,277420264.0,43.24,6415786,22823,10.2,Micro
VCRL,Energy,110644776.0,9.53,11608634,15873,17.5,Micro
LEYQ,Energy,81562291.0,34.86,2340019,15909,12.5,Micro
OWO,Real Estate,356403620.0,4.61,77300362,32097,9.6,Small
NBKS,Consumer Staples,185959787.0,7.95,23398168,5000,10.1,Micro
BFRB,Healthcare,4410206627.0,3.95,1115872671,833815,3.0,Mid
OSBT,Consumer Staples,8886111.0,12.92,688040,5000,46.9,Micro
AXOW,Communication Services,2098969472.0,22.74,92308777,105697,3.1,Mid
QEDJ,Utilities,2772328302.0,12.94,214282045,114714,5.4,Mid
JQTX,Consumer Staples,8886111.0,32.51,273309,5000,32.2,Micro
FUB,Utilities,158800988.0,6.69,23736054,17512,12.5,Micro
KKP,Utilities,150791168.0,14.59,10335883,9962,7.7,Micro
OYW,Materials,23358674.0,7.99,2923974,5000,30.9,Micro
KVP,Technology,72560406.0,16.27,4459685,5000,24.4,Micro
HDXY,Materials,39863173.0,18.23,2186854,5000,17.2,Micro
CRZS,Utilities,6895168585.0,19.41,355192349,753149,1.8,Mid
ERJ,Industrials,1585587927.0,5.17,306490273,227798,5.0,Small
UFA,Energy,2902386513.0,5.98,485454465,149752,5.6,Mid
LZNB,Utilities,1078686264.0,6.93,155544104,288197,3.5,Small
ZMI,Materials,38559259.0,10.06,3831670,5000,14.6,Micro
OYV,Industrials,114474600.0,13.06,8763574,5000,11.5,Micro
KPQ,Materials,710070068.0,21.47,33078792,48365,5.0,Small
AHQ,Consumer Staples,32611317.0,6.18,5275842,6313,17.0,Micro
TOOX,Financials,1061976015.0,3.38,313783122,105516,2.9,Small
ZWNX,Real Estate,190929400.0,68.35,2793538,5872,12.8,Micro
ZNXS,Healthcare,149876555.0,4.93,30416170,25334,13.1,Micro
OWNK,Communication Services,1058086519.0,23.79,44485282,35935,3.2,Small
MRZF,Materials,654691022.0,12.49,52412750,113008,10.1,Small
OYWE,Healthcare,153661225.0,14.9,10316100,36671,19.4,Micro
GYQ,Consumer Discretionary,2371512196.0,12.17,194907189,94402,3.1,Mid
ZLY,Materials,42038062.0,8.95,4694769,5000,27.9,Micro
TYDJ,Financials,891739041.0,17.66,50501129,165411,4.9,Small
MROD,Healthcare,855829956.0,8.58,99777376,25987,6.2,Small
BOHH,Communication Services,168562374.0,30.97,5442636,18692,8.8,Micro
